gene	hap1_time1_observed_logFC	torin_time1_observed_logFC	time1_pval	time1_residual_logFC	time1_fdr	time1_significant	time1_response
RHOT1/RHOT2	-2.88886830796814	-1.37294525841292	0.00011526707290591	1.51592304955521	0.00331130100385683	TRUE	Suppressor
MTX1/MTX3	-2.04929968498118	-0.732259030119801	0.000346625804662318	1.31704065486138	0.00726796042033892	TRUE	Suppressor
LSM14A/LSM14B	-0.245159641806787	1.04584154384507	8.86689760919664e-08	1.29100118565185	1.15269668919556e-05	TRUE	Suppressor
PTBP1/PTBP3	-0.327253579806169	0.874871538382142	2.2573336212932e-08	1.20212511818831	7.33633426920289e-06	TRUE	Suppressor
CREBBP/EP300	-1.40890340851406	-0.230007385186393	0.00190858669684926	1.17889602332767	0.0258454448531671	FALSE	None
ROCK1/ROCK2	0.602345552262921	1.77950442224912	3.82801156988584e-08	1.1771588699862	8.29402506808598e-06	TRUE	Suppressor
PKN2/PKN3	-0.956164029649452	0.178560883196584	9.69653385399462e-07	1.13472491284604	7.87843375637063e-05	TRUE	Suppressor
ARL8A/ARL8B	-1.08566753790463	-0.00415386124128873	0.000511255507851587	1.08151367666334	0.00949474514581519	TRUE	Suppressor
LIN28A/LIN28B	-0.392123497599332	0.686948784532162	1.48943847660711e-05	1.07907228213149	0.000645423339863081	TRUE	Suppressor
NRBP1/NRBP2	-0.616548484382191	0.448136575183416	0.000718634256850065	1.06468505956561	0.0120058158507664	FALSE	None
NCOR1/NCOR2	-0.280028994957961	0.77291060154475	0.0039124858701399	1.05293959650271	0.047094737325758	FALSE	None
SLC16A1/SLC16A3	-0.965501757558452	0.0839591380280138	0.000300627764942442	1.04946089558647	0.00667178346344492	TRUE	Suppressor
SAMD4A/SAMD4B	-1.49891972083787	-0.480485725440568	0.000300627764942442	1.0184339953973	0.00667178346344492	TRUE	Suppressor
GNA12/GNA13	0.0311609000819868	1.02151382860838	0.0013766400292641	0.990352928526388	0.0210543999945804	FALSE	None
KDM2A/KDM2B	-0.495463767617501	0.471683193462208	0.0243038774622728	0.967146961079709	0.17171217772258	FALSE	None
BRD4/KDM6B	-0.736728601148724	0.229854163233288	0.000718634256850065	0.966582764382012	0.0120058158507664	FALSE	None
BRD4/KDM4C	-0.475582655419592	0.470818271331022	0.0182794093328219	0.946400926750614	0.146686618102892	FALSE	None
